                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2129,                  3.595,                 4.1229,                 0.0032,                0.59848,                0.01031,                0.00291,                 3.0038,                 3.8308,                  4.016,             0.00065333,             0.00065333,             0.00065333
                      2,                 3.0516,                 3.3348,                 3.7106,                0.00521,                0.84091,                0.04496,                0.01225,                 2.7321,                  3.348,                 3.7496,              0.0013069,              0.0013069,              0.0013069
                      3,                 2.8671,                 3.2648,                 3.4101,                0.02436,                0.05303,                0.01128,                0.00356,                  2.777,                 6.2306,                 3.5358,              0.0019473,              0.0019473,              0.0019473
                      4,                 2.7238,                 3.1803,                 3.2367,                0.00615,                0.54545,                0.00605,                0.00171,                 2.8846,                 13.199,                 3.8211,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.6237,                 3.0864,                 3.1516,                0.18356,                0.19697,                0.07788,                0.02618,                 2.6844,                 5.1678,                 3.2902,              0.0019406,              0.0019406,              0.0019406
                      6,                 2.5354,                 2.9195,                 3.0002,                0.11954,                0.12879,                0.07131,                0.02303,                 2.5774,                 3.3705,                  3.484,              0.0019208,              0.0019208,              0.0019208
                      7,                 2.4926,                 2.7523,                 2.9436,                0.23356,                0.34848,                0.19266,                0.06564,                 2.5113,                 3.0741,                 3.1002,               0.001901,               0.001901,               0.001901
                      8,                 2.4511,                 2.7144,                 2.8819,                0.32334,                0.36364,                0.31037,                 0.1031,                 2.4211,                 2.4661,                 2.9717,              0.0018812,              0.0018812,              0.0018812
                      9,                 2.3607,                 2.6781,                 2.8226,                0.33839,                0.31818,                0.25175,                 0.0808,                 2.3301,                 2.8035,                 3.0074,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.2562,                 2.5452,                 2.7404,                0.31981,                0.48799,                0.32307,                 0.1277,                 2.1872,                 2.3262,                 2.7815,              0.0018416,              0.0018416,              0.0018416
                     11,                  2.242,                 2.5327,                 2.6953,                 0.3649,                0.41667,                0.31718,                0.13395,                 2.1515,                 2.7074,                 2.7688,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.1755,                 2.4205,                 2.6241,                0.31136,                0.44873,                0.29551,                0.12044,                 2.1107,                 2.6313,                 2.7559,               0.001802,               0.001802,               0.001802
                     13,                 2.1038,                 2.3945,                 2.5503,                0.40193,                0.45455,                0.40758,                0.17135,                 2.1025,                 2.3289,                 2.6621,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.0493,                 2.2676,                 2.4972,                0.46066,                0.50758,                0.43056,                0.18375,                  2.025,                 2.3032,                 2.6733,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.0337,                 2.2742,                  2.476,                0.47262,                0.45488,                0.43119,                 0.1735,                 1.9069,                 2.3475,                 2.5492,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.9815,                 2.2159,                  2.434,                0.62187,                0.47727,                0.50584,                0.22097,                 1.9516,                 2.1539,                 2.5877,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.9405,                 2.1588,                 2.3902,                0.46213,                0.45455,                0.42949,                0.20293,                 2.0124,                  2.239,                 2.5799,               0.001703,               0.001703,               0.001703
                     18,                 1.9355,                 2.1231,                 2.3822,                0.49323,                0.50758,                0.48835,                0.22805,                 1.8971,                 2.0598,                 2.5221,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.8824,                 2.0654,                 2.3034,                0.59448,                    0.5,                0.52082,                0.25684,                 1.8345,                 2.0663,                 2.5062,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.8458,                  2.071,                 2.2894,                0.43215,                0.40909,                0.36579,                0.17399,                 1.8855,                 2.2753,                  2.524,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.8264,                 1.9657,                 2.2426,                0.53621,                    0.5,                0.49057,                0.23247,                 1.9643,                 2.0791,                 2.5233,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.8202,                 1.9813,                 2.2445,                0.53445,                0.50758,                0.53134,                0.28509,                 1.7561,                 1.9928,                 2.4018,               0.001604,               0.001604,               0.001604
                     23,                 1.7867,                 1.9441,                 2.2294,                0.50802,                0.58333,                0.50105,                0.26647,                 1.7547,                 2.0719,                 2.4118,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.7719,                 1.9032,                 2.1925,                0.66047,                0.50758,                 0.5715,                 0.2828,                 1.7193,                 1.9663,                 2.3405,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.7381,                 1.9367,                 2.1632,                0.65623,                0.52062,                0.57475,                0.29281,                 1.7404,                  1.914,                   2.33,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.7031,                 1.8851,                 2.1323,                0.59344,                0.56818,                0.56755,                0.29753,                 1.7684,                   1.86,                  2.374,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.7236,                   1.87,                 2.1469,                0.65492,                0.44572,                0.54694,                0.30016,                 1.6793,                 1.9157,                 2.2681,               0.001505,               0.001505,               0.001505
                     28,                  1.696,                 1.8739,                 2.1188,                0.75233,                0.55303,                0.65063,                0.36098,                 1.6139,                 1.7011,                  2.254,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.6902,                 1.8115,                 2.1309,                0.73344,                0.51515,                0.59865,                0.33231,                 1.6847,                 1.8619,                 2.2779,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.6524,                 1.7817,                 2.0983,                0.63001,                0.59848,                0.60004,                0.34382,                 1.6526,                 1.7296,                 2.2564,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.6688,                 1.8145,                 2.0868,                0.67222,                0.56818,                0.60035,                0.33063,                  1.585,                 1.8007,                 2.1891,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.6504,                 1.7479,                 2.0422,                0.73416,                0.59848,                0.64384,                0.39097,                 1.6024,                 1.7412,                  2.203,               0.001406,               0.001406,               0.001406
                     33,                  1.592,                 1.7297,                 2.0452,                 0.6102,                0.54553,                0.59075,                0.35358,                 1.5579,                 1.7433,                 2.1888,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.5975,                 1.6643,                 2.0376,                0.65817,                0.58333,                 0.6184,                0.35464,                  1.599,                 1.7393,                 2.2388,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.5661,                 1.6877,                 1.9849,                0.70146,                0.60606,                0.59062,                0.33422,                 1.6336,                 1.7534,                 2.2396,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.5995,                 1.6912,                 2.0119,                0.63375,                0.59091,                 0.6245,                0.38356,                 1.5641,                 1.7246,                 2.2192,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.5775,                 1.6754,                 2.0206,                0.78831,                0.61364,                0.65856,                0.38314,                 1.6158,                 1.6321,                 2.2258,               0.001307,               0.001307,               0.001307
                     38,                 1.5828,                 1.6972,                 1.9999,                0.69766,                0.59438,                0.64609,                0.38588,                 1.4759,                 1.6717,                 2.0921,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.5321,                   1.64,                 1.9459,                0.64889,                0.61604,                0.64912,                0.41422,                 1.4745,                 1.6805,                 2.0838,              0.0012674,              0.0012674,              0.0012674
                     40,                  1.533,                 1.6116,                 1.9551,                0.80369,                0.62029,                0.70031,                0.42258,                 1.4313,                 1.6028,                 2.0629,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.4847,                  1.587,                  1.919,                0.82836,                0.59091,                0.68764,                0.40543,                 1.4803,                 1.6076,                 2.1312,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.4927,                 1.5996,                 1.9382,                0.74728,                0.57576,                0.65941,                0.40633,                 1.4482,                 1.5909,                 2.0684,               0.001208,               0.001208,               0.001208
                     43,                 1.4807,                 1.5649,                 1.9128,                 0.8194,                0.58434,                0.67788,                0.43185,                 1.4403,                 1.5426,                 2.0792,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.4806,                 1.5639,                 1.9042,                0.71748,                0.61566,                 0.6619,                0.40968,                 1.4144,                 1.5544,                 2.0648,              0.0011684,              0.0011684,              0.0011684
                     45,                  1.496,                 1.5824,                 1.9332,                0.79908,                0.59848,                0.67457,                0.41459,                 1.5382,                 1.5796,                  2.161,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.4388,                 1.5271,                  1.896,                0.68092,                0.59848,                0.64593,                0.41597,                 1.4064,                 1.6235,                 2.0348,              0.0011288,              0.0011288,              0.0011288
                     47,                  1.465,                 1.5233,                 1.8917,                0.80448,                0.56061,                0.66816,                0.40999,                 1.5111,                 1.5665,                 2.1649,               0.001109,               0.001109,               0.001109
                     48,                 1.4287,                 1.5078,                  1.879,                0.67394,                0.65909,                0.67024,                0.41334,                 1.4911,                 1.5078,                 2.1142,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.4356,                 1.4933,                 1.8595,                0.76775,                0.59848,                0.68272,                0.43983,                 1.4019,                 1.5298,                 2.0682,              0.0010694,              0.0010694,              0.0010694
                     50,                  1.411,                 1.5083,                 1.8402,                0.79052,                0.61364,                0.70303,                0.44324,                 1.4251,                 1.4666,                   2.04,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.4225,                 1.4601,                 1.8629,                0.74651,                0.60239,                0.68886,                0.43167,                 1.5049,                  1.519,                  2.117,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.3898,                 1.4615,                 1.8174,                0.74127,                0.56434,                0.65659,                0.41959,                 1.4826,                 1.5423,                 2.1261,                0.00101,                0.00101,                0.00101
                     53,                 1.3908,                 1.4387,                 1.8297,                0.82907,                0.69697,                0.75523,                0.48241,                 1.3161,                  1.393,                  1.938,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.3867,                 1.4545,                 1.8363,                0.77225,                0.65909,                0.71917,                0.48472,                 1.3035,                 1.4938,                 1.9314,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.3755,                 1.4387,                 1.8237,                0.81482,                0.64394,                0.72254,                0.45834,                 1.4372,                 1.4241,                 2.0628,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.3554,                 1.4262,                 1.7925,                0.74929,                0.65909,                 0.7206,                0.47321,                 1.3261,                 1.3769,                 1.9539,              0.0009308,              0.0009308,              0.0009308
                     57,                  1.337,                 1.3959,                 1.7816,                0.86182,                0.60606,                0.71951,                0.47187,                 1.4104,                 1.3836,                 2.0489,               0.000911,               0.000911,               0.000911
                     58,                 1.3667,                 1.3741,                 1.7986,                0.75749,                0.66667,                0.73537,                 0.4836,                  1.382,                 1.3614,                 1.9972,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.3534,                  1.405,                  1.809,                0.86266,                0.62121,                0.71345,                0.46772,                 1.4175,                 1.5017,                 1.9937,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.3465,                 1.4047,                 1.7754,                0.77021,                0.67424,                0.72443,                0.47039,                 1.3883,                 1.3978,                 2.0064,              0.0008516,              0.0008516,              0.0008516
                     61,                   1.32,                  1.363,                 1.7455,                0.73212,                0.68182,                0.70764,                0.47715,                  1.329,                 1.4014,                 1.9435,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.3259,                 1.3265,                 1.7688,                0.77634,                0.65152,                0.74385,                 0.4855,                 1.3668,                 1.3787,                 1.9988,               0.000812,               0.000812,               0.000812
                     63,                 1.3009,                 1.3533,                 1.7475,                0.79641,                0.70455,                0.76087,                  0.505,                 1.3128,                 1.2984,                 1.9805,              0.0007922,              0.0007922,              0.0007922
                     64,                  1.304,                 1.3663,                 1.7401,                0.79701,                0.67424,                0.73697,                0.50037,                 1.3561,                 1.3264,                  2.017,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.2758,                 1.3341,                 1.7323,                0.88901,                0.66667,                0.75276,                0.51433,                 1.2979,                 1.3314,                 1.9354,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.2734,                 1.3207,                 1.7268,                0.84041,                0.68939,                0.77059,                0.51577,                 1.3798,                 1.2901,                 2.0233,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.2726,                 1.2695,                  1.713,                0.82133,                0.62685,                0.73685,                0.47995,                  1.322,                 1.3543,                 1.9433,               0.000713,               0.000713,               0.000713
                     68,                 1.2957,                 1.3193,                 1.7516,                0.90853,                0.64394,                0.77555,                0.52116,                 1.2749,                 1.2365,                 1.9559,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.2411,                 1.2771,                 1.7034,                 0.8214,                0.71212,                0.77925,                0.52012,                 1.2968,                 1.3246,                 1.9311,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.2705,                 1.2694,                 1.7034,                0.90149,                0.64394,                 0.7587,                0.53411,                 1.2946,                 1.2441,                 1.9477,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.2653,                 1.2512,                 1.7184,                0.81339,                0.66044,                0.75561,                 0.5059,                 1.3314,                 1.2948,                 1.9555,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.2375,                 1.2564,                 1.6901,                0.76063,                0.74242,                0.77093,                0.49583,                 1.3459,                 1.3164,                 1.9644,               0.000614,               0.000614,               0.000614
                     73,                  1.225,                 1.2286,                 1.6798,                0.86129,                0.68939,                0.77471,                0.53262,                  1.238,                 1.2765,                 1.8727,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.2375,                 1.2175,                  1.687,                0.92052,                0.68939,                0.78795,                 0.5273,                 1.2208,                 1.2204,                 1.8391,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.1904,                 1.2096,                 1.6503,                0.81165,                0.71212,                0.77232,                0.53405,                  1.297,                 1.2744,                 1.8966,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.1994,                 1.1703,                 1.6592,                0.83684,                0.69943,                0.75505,                0.51086,                 1.3308,                 1.3206,                 1.9764,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.1899,                 1.1822,                 1.6564,                0.80797,                0.65909,                0.74402,                0.51295,                 1.2799,                 1.3068,                 1.9117,               0.000515,               0.000515,               0.000515
                     78,                  1.193,                  1.192,                 1.6537,                0.78193,                0.65152,                0.72495,                0.49118,                 1.2734,                 1.3839,                  1.884,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.1963,                 1.1681,                 1.6518,                0.84253,                0.65909,                0.76956,                0.52247,                 1.2923,                 1.2517,                 1.9233,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.1748,                 1.1714,                 1.6362,                0.87619,                0.64337,                0.77366,                0.53892,                 1.2094,                 1.2758,                 1.8197,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.1642,                 1.1564,                 1.6505,                0.88899,                0.66667,                0.79243,                0.54658,                 1.1899,                 1.1983,                 1.8362,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.1574,                 1.1187,                 1.6058,                0.89001,                0.70455,                0.79278,                0.54945,                 1.2088,                  1.154,                 1.8346,               0.000416,               0.000416,               0.000416
                     83,                 1.1444,                 1.1109,                 1.6076,                0.88609,                0.68182,                0.77806,                0.52374,                 1.2881,                 1.2111,                  1.891,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.1461,                 1.1436,                 1.5949,                0.89061,                0.69697,                0.79332,                0.54209,                 1.2222,                 1.1925,                 1.8495,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.1402,                 1.1136,                 1.6136,                0.90039,                0.68481,                0.78988,                0.53311,                 1.2666,                 1.2077,                 1.9087,              0.0003566,              0.0003566,              0.0003566
                     86,                  1.111,                 1.0963,                 1.5803,                 0.8479,                0.67424,                0.76457,                0.53712,                  1.243,                 1.2137,                 1.8735,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.1175,                 1.0875,                 1.6037,                0.79572,                 0.7197,                0.78173,                0.54245,                 1.2687,                 1.2199,                 1.8855,               0.000317,               0.000317,               0.000317
                     88,                 1.1441,                 1.1095,                 1.6103,                0.89709,                0.69697,                  0.801,                0.54423,                 1.2271,                 1.1516,                  1.864,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.1031,                 1.0806,                 1.5824,                0.89965,                0.67922,                0.78901,                0.54319,                 1.2151,                 1.1696,                 1.8498,              0.0002774,              0.0002774,              0.0002774
                     90,                  1.098,                 1.0754,                 1.5821,                0.86117,                 0.7197,                0.79979,                0.54251,                 1.2103,                 1.1294,                 1.8793,              0.0002576,              0.0002576,              0.0002576
                     91,                  1.025,                0.97973,                 1.5031,                0.85942,                0.68182,                0.78459,                0.53976,                 1.2307,                 1.1821,                 1.8763,              0.0002378,              0.0002378,              0.0002378
                     92,                0.98854,                0.92492,                 1.4846,                0.83096,                0.67424,                0.76568,                 0.5274,                 1.1984,                 1.2235,                 1.8603,               0.000218,               0.000218,               0.000218
                     93,                0.98328,                0.87872,                 1.4708,                0.84085,                0.68046,                 0.7685,                0.53565,                 1.1866,                 1.1918,                 1.8301,              0.0001982,              0.0001982,              0.0001982
                     94,                0.97547,                0.86423,                 1.4512,                0.83806,                0.68182,                0.78524,                0.55476,                 1.1686,                 1.1316,                 1.8157,              0.0001784,              0.0001784,              0.0001784
                     95,                0.96094,                0.84625,                 1.4469,                0.87534,                0.67424,                0.78187,                0.54243,                 1.1825,                 1.1339,                  1.848,              0.0001586,              0.0001586,              0.0001586
                     96,                0.95342,                0.85526,                 1.4394,                 0.8732,                 0.6782,                0.78429,                0.53867,                 1.2039,                 1.1559,                 1.8656,              0.0001388,              0.0001388,              0.0001388
                     97,                0.94431,                0.84789,                 1.4287,                0.89242,                0.68182,                0.78378,                0.54236,                 1.1992,                 1.1452,                  1.863,               0.000119,               0.000119,               0.000119
                     98,                0.93774,                0.83715,                  1.435,                0.89213,                0.67424,                0.78611,                0.55132,                 1.1661,                  1.134,                 1.8276,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.92757,                0.81263,                 1.4286,                0.87812,                0.68182,                0.78198,                0.54068,                 1.2013,                 1.1718,                 1.8634,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.92119,                0.80097,                 1.4071,                0.88537,                0.71212,                0.78683,                0.54705,                 1.1747,                 1.1555,                 1.8326,               5.96e-05,               5.96e-05,               5.96e-05
